"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 10 13:42:50 IST 2024","Tue Dec 10 13:44:42 IST 2024","112038","","Cart page Scenarios","","","","Verify that products in the cart are grouped separately according to their respective sellers",""
"passed","Tue Dec 10 13:33:30 IST 2024","Tue Dec 10 13:39:48 IST 2024","378110","","E2E - Marketplace Scenarios","","","","[Guest User][.COM+MarketPlace]Place order using Store Pickup with Gift Card",""
"passed","Tue Dec 10 13:16:07 IST 2024","Tue Dec 10 13:18:54 IST 2024","167322","","E2E - Checkout Scenarios -SDD","","","","[Guest User]PlaceOrder using Same Day Delivery",""
"broken","Tue Dec 10 13:31:09 IST 2024","Tue Dec 10 13:33:04 IST 2024","115246","","E2E - Checkout Scenarios -STM","","","","[Guest user][.com]Place order using different variant",""
"passed","Tue Dec 10 13:21:50 IST 2024","Tue Dec 10 13:24:15 IST 2024","144979","","E2E - Checkout Scenarios -BOPIS","","","","[Guest User][.COM]Place order using Store Pickup with PLCC and Gift Card",""
"passed","Tue Dec 10 13:22:31 IST 2024","Tue Dec 10 13:24:38 IST 2024","126725","","E2E - Checkout Scenarios -STM","","","","[Guest User][.COM]Place order using SHIP TO ME with PLCC",""
"passed","Tue Dec 10 14:21:54 IST 2024","Tue Dec 10 14:22:22 IST 2024","28220","","Product Landing Page Scenarios","","","","verify user is able to update zipcode for SDD in PLP",""
"skipped","Tue Dec 10 13:26:53 IST 2024","Tue Dec 10 13:27:08 IST 2024","14364","","E2E - Checkout Scenarios -STM","","","","[Sign-in User][.COM]Place order using SHIP TO ME with Master Credit Card.",""
"skipped","Tue Dec 10 13:33:42 IST 2024","Tue Dec 10 13:33:52 IST 2024","9483","","E2E - EventHub portal Scenarios","","","","Create Ondemand Class",""
"passed","Tue Dec 10 14:16:17 IST 2024","Tue Dec 10 14:16:44 IST 2024","27006","","Sign In and Sign Up pages Scenarios","","","","Verify invalid email message for the forgot password",""
"skipped","Tue Dec 10 13:19:22 IST 2024","Tue Dec 10 13:19:33 IST 2024","10926","","E2E - Checkout Scenarios -BOPIS","","","","[Sign-in User]PlaceOrder using Store pickup and verify the order ID in admin portal",""
"skipped","Tue Dec 10 14:16:00 IST 2024","Tue Dec 10 14:16:03 IST 2024","2549","","Sign In and Sign Up pages Scenarios","","","","[Sign-in] Verify user lands on the same page after logging in and logging out from plp page",""
"passed","Tue Dec 10 14:12:52 IST 2024","Tue Dec 10 14:14:56 IST 2024","124002","","Product Landing Page Scenarios","","","","Verify product details on PLP, PDP, Cart Slider, Cart , Checkout and Payment Review Page",""
"skipped","Tue Dec 10 14:16:03 IST 2024","Tue Dec 10 14:16:08 IST 2024","4683","","Sign In and Sign Up pages Scenarios","","","","[Sign-in] Verify user lands on the same page after logging in and logging out from pdp page",""
"passed","Tue Dec 10 13:44:42 IST 2024","Tue Dec 10 13:46:34 IST 2024","111632","","Cart page Scenarios","","","","Verify landing on cart page upon clicking ""Edit Cart"" on Checkout page and Payment Review page",""
"passed","Tue Dec 10 14:16:05 IST 2024","Tue Dec 10 14:17:54 IST 2024","109025","","Global Scenarios - Headers","","","","Validate content for global headers and footers in clp page",""
"passed","Tue Dec 10 14:34:35 IST 2024","Tue Dec 10 14:34:51 IST 2024","16338","","Global Scenarios - Headers","","","","Verify the user is able to click on the ""Back to Top"" up arrow button from home page",""
"passed","Tue Dec 10 14:17:02 IST 2024","Tue Dec 10 14:18:36 IST 2024","93879","","MakerPlace - Mega menu Scenarios","","","","[Guest][MK] Navigating Back to Parent Category via Breadcrumb",""
"skipped","Tue Dec 10 13:39:06 IST 2024","Tue Dec 10 13:39:06 IST 2024","46","","MAP - Admin Portal scenarios","","","","[Sign-in] Verifying the Category & Content list display for ""FAQ Management""",""
"skipped","Tue Dec 10 13:22:09 IST 2024","Tue Dec 10 13:22:18 IST 2024","9294","","E2E - Checkout Scenarios -STM","","","","Search product and then PlaceOrder using SHIP TO ME with Sign-in user",""
"skipped","Tue Dec 10 13:46:40 IST 2024","Tue Dec 10 13:46:46 IST 2024","5982","","E2E - Classes, Events & Project Scenarios","","","","[Sign-in User][Project][.COM]Place order using SHIP TO ME with Master Credit Card",""
"broken","Tue Dec 10 15:00:16 IST 2024","Tue Dec 10 15:04:11 IST 2024","234937","","Product Description Page Scenarios","","","","Update quantity in PDP page and verify order summary in cart, checkout and payment review page",""
"skipped","Tue Dec 10 13:42:46 IST 2024","Tue Dec 10 13:42:47 IST 2024","1216","","Cart page Scenarios","","","","SignIn user able to view michaels rewards amount",""
"skipped","Tue Dec 10 13:46:17 IST 2024","Tue Dec 10 13:46:40 IST 2024","23421","","E2E - Classes, Events & Project Scenarios","","","","[Sign-in User][Classes & Events][.COM]Free Classes & Events in store",""
"skipped","Tue Dec 10 13:33:05 IST 2024","Tue Dec 10 13:33:08 IST 2024","2950","","E2E - Checkout Scenarios -STM","","","","[Sign-in] Validate Save order for pre-existing user",""
"passed","Tue Dec 10 13:41:33 IST 2024","Tue Dec 10 13:42:46 IST 2024","73431","","Cart page Scenarios","","","","Guest user is able to signin from cart page via button",""
"skipped","Tue Dec 10 14:15:54 IST 2024","Tue Dec 10 14:15:56 IST 2024","1945","","Sign In and Sign Up pages Scenarios","","","","[Sign-in] Verify user lands on the same page after logging in and logging out from home page",""
"passed","Tue Dec 10 13:54:23 IST 2024","Tue Dec 10 13:54:57 IST 2024","33979","","Mega menu Scenarios","","","","Selecting subcategories for a product in the PLP",""
"passed","Tue Dec 10 14:30:48 IST 2024","Tue Dec 10 14:32:04 IST 2024","76199","","Global Scenarios - Headers","","","","Validate content for global headers and footers in pdp page",""
"skipped","Tue Dec 10 13:33:30 IST 2024","Tue Dec 10 13:33:42 IST 2024","12620","","E2E - EventHub portal Scenarios","","","","Create template for In Store Class",""
"skipped","Tue Dec 10 13:35:49 IST 2024","Tue Dec 10 13:35:49 IST 2024","13","","E2E - Marketplace seller Scenarios","","","","[Seller account][marketplace] Create product and verify on marketplace listing management",""
"skipped","Tue Dec 10 13:18:54 IST 2024","Tue Dec 10 13:19:00 IST 2024","6275","","E2E - Checkout Scenarios -SDD","","","","[Sign-in User]PlaceOrder using Same Day Delivery",""
"passed","Tue Dec 10 13:57:01 IST 2024","Tue Dec 10 13:58:38 IST 2024","97505","","Store Locator Scenarios","","","","Verify preview page links of Store Selector",""
"passed","Tue Dec 10 13:24:38 IST 2024","Tue Dec 10 13:26:53 IST 2024","135172","","E2E - Checkout Scenarios -STM","","","","[Guest User][.COM]Place order using SHIP TO ME with Gift Card",""
"skipped","Tue Dec 10 13:39:20 IST 2024","Tue Dec 10 13:39:21 IST 2024","1313","","Cart page Scenarios","","","","[Sign-in User][.com] Verify Save for Later & Move to Cart option in Cart Page",""
"passed","Tue Dec 10 13:38:22 IST 2024","Tue Dec 10 13:38:51 IST 2024","29084","","E2E - Signup & My Account Scenarios","","","","[Sign-up] Email-Sign up michaels offers email from footer",""
"passed","Tue Dec 10 14:10:33 IST 2024","Tue Dec 10 14:11:04 IST 2024","30898","","Store Locator Scenarios","","","","Verify the funtionality of store selector in coupons page",""
"skipped","Tue Dec 10 13:38:52 IST 2024","Tue Dec 10 13:38:54 IST 2024","1985","","E2E - Signup & My Account Scenarios","","","","Verify visibility of a product under My Favorites section",""
"passed","Tue Dec 10 14:34:51 IST 2024","Tue Dec 10 14:35:09 IST 2024","17567","","Global Scenarios - Headers","","","","Verify the user is able to click on the ""Back to Top"" up arrow button from clp page",""
"passed","Tue Dec 10 13:43:03 IST 2024","Tue Dec 10 13:45:36 IST 2024","153755","","E2E - Marketplace Scenarios","","","","[Guest User][.COM+MarketPlace]Place order using Ship to me with Master Credit Card",""
"skipped","Tue Dec 10 13:33:25 IST 2024","Tue Dec 10 13:33:30 IST 2024","4811","","E2E - EventHub portal Scenarios","","","","Create template for Online Class",""
"passed","Tue Dec 10 13:53:05 IST 2024","Tue Dec 10 13:53:25 IST 2024","20634","","Home Page Scenarios","","","","Verify marque banner and links on homepage",""
"passed","Tue Dec 10 13:35:21 IST 2024","Tue Dec 10 13:37:48 IST 2024","146613","","E2E - Checkout Mixcart Scenarios","","","","[Guest user][.com]Place order using shipping methods - STM, SDD",""
"skipped","Tue Dec 10 13:33:52 IST 2024","Tue Dec 10 13:34:56 IST 2024","64436","","E2E - EventHub portal Scenarios","","","","Search template by different filter",""
"passed","Tue Dec 10 14:13:00 IST 2024","Tue Dec 10 14:15:54 IST 2024","174063","","Sign In and Sign Up pages Scenarios","","","","Verify signup with invalid data displays error",""
"passed","Tue Dec 10 13:16:07 IST 2024","Tue Dec 10 13:19:22 IST 2024","194689","","E2E - Checkout Scenarios -BOPIS","","","","[Guest User]PlaceOrder using Store pickup and verify the order ID in admin portal",""
"skipped","Tue Dec 10 13:38:12 IST 2024","Tue Dec 10 13:38:12 IST 2024","10","","E2E - Signup & My Account Scenarios","","","","Edit profile",""
"passed","Tue Dec 10 13:39:21 IST 2024","Tue Dec 10 13:41:04 IST 2024","102781","","Cart page Scenarios","","","","Validate addition and removal of items quantity in the Cart Page",""
"passed","Tue Dec 10 14:07:22 IST 2024","Tue Dec 10 14:08:07 IST 2024","45211","","Store Locator Scenarios","","","","Verify the funtionality of store selector in clp page",""
"skipped","Tue Dec 10 13:22:18 IST 2024","Tue Dec 10 13:22:20 IST 2024","2194","","E2E - Checkout Scenarios -STM","","","","[Sign-in User]PlaceOrder using SHIP TO ME",""
"passed","Tue Dec 10 13:47:51 IST 2024","Tue Dec 10 13:49:50 IST 2024","119139","","Cart page Scenarios","","","","[Guest User] Verify successful PayPal account login from the Payment and Order Review page",""
"skipped","Tue Dec 10 14:16:08 IST 2024","Tue Dec 10 14:16:17 IST 2024","9328","","Sign In and Sign Up pages Scenarios","","","","[Sign-in] Verify user lands on the same page after logging in and logging out from cart page",""
"passed","Tue Dec 10 14:20:58 IST 2024","Tue Dec 10 14:21:29 IST 2024","31547","","Product Landing Page Scenarios","","","","Verify pagination functionality in PLP page",""
"passed","Tue Dec 10 13:41:04 IST 2024","Tue Dec 10 13:41:33 IST 2024","29089","","Cart page Scenarios","","","","Guest user is able to signin from cart page via signInlink",""
"skipped","Tue Dec 10 13:35:09 IST 2024","Tue Dec 10 13:35:14 IST 2024","5968","","E2E - EventHub portal Scenarios","","","","Create Instructor",""
"passed","Tue Dec 10 13:28:17 IST 2024","Tue Dec 10 13:32:10 IST 2024","233439","","E2E - Checkout Mixcart Scenarios","","","","[Guest user][.com]Place order using all shipping methods - STM, BOPIS, SDD",""
"broken","Tue Dec 10 14:18:25 IST 2024","Tue Dec 10 14:20:08 IST 2024","102291","","Product Landing Page Scenarios","","","","Verify AddToCart functionality in PLP page",""
"passed","Tue Dec 10 14:13:47 IST 2024","Tue Dec 10 14:16:05 IST 2024","137701","","Global Scenarios - Headers","","","","Validate content for global headers and footers in home page",""
"skipped","Tue Dec 10 13:45:47 IST 2024","Tue Dec 10 13:46:17 IST 2024","29927","","E2E - Classes, Events & Project Scenarios","","","","[Sign-in User][Classes & Events][.COM]Free Classes & Events at online",""
"skipped","Tue Dec 10 13:38:12 IST 2024","Tue Dec 10 13:38:15 IST 2024","2937","","E2E - Signup & My Account Scenarios","","","","Reset password",""
"passed","Tue Dec 10 13:59:43 IST 2024","Tue Dec 10 14:00:32 IST 2024","48445","","Store Locator Scenarios","","","","Verify the search functionality of Store Selector pane",""
"passed","Tue Dec 10 13:46:42 IST 2024","Tue Dec 10 13:47:51 IST 2024","68831","","Cart page Scenarios","","","","[Guest User] Verify successful PayPal account login from the Cart page",""
"passed","Tue Dec 10 13:49:50 IST 2024","Tue Dec 10 13:51:54 IST 2024","124026","","Cart page Scenarios","","","","[Guest User] Verify Zip code change for Same Day Delivery",""
"skipped","Tue Dec 10 13:38:15 IST 2024","Tue Dec 10 13:38:22 IST 2024","7197","","E2E - Signup & My Account Scenarios","","","","[Sign-in User][.com] Reordering from order history page by clicking on ""Buy All Again"" Button",""
"passed","Tue Dec 10 13:54:57 IST 2024","Tue Dec 10 13:55:42 IST 2024","44797","","Mega menu Scenarios","","","","Verify submenu navigation, disappearance, parent menu highlight, and options validation",""
"passed","Tue Dec 10 14:32:05 IST 2024","Tue Dec 10 14:34:35 IST 2024","150440","","Global Scenarios - Headers","","","","Validate content for global headers and footers in cart page",""
"passed","Tue Dec 10 14:08:51 IST 2024","Tue Dec 10 14:10:00 IST 2024","69675","","Store Locator Scenarios","","","","Verify the funtionality of store selector in pdp page",""
"skipped","Tue Dec 10 13:42:47 IST 2024","Tue Dec 10 13:42:50 IST 2024","2806","","Cart page Scenarios","","","","SignIn user able to view cart's empty message",""
"passed","Tue Dec 10 14:11:24 IST 2024","Tue Dec 10 14:12:02 IST 2024","38003","","Sign In and Sign Up pages Scenarios","","","","Verify social login options on sign up page",""
"broken","Tue Dec 10 14:04:55 IST 2024","Tue Dec 10 14:13:07 IST 2024","492543","","Payment Review page Scenarios","","","","[Guest User][.COM] Verify error messages for invalid values for payment fields in payment review page",""
"skipped","Tue Dec 10 13:39:20 IST 2024","Tue Dec 10 13:39:20 IST 2024","14","","Cart page Scenarios","","","","[Sign-in User][.com] Verify Trending Now section is displayed in Cart Page",""
"passed","Tue Dec 10 13:19:33 IST 2024","Tue Dec 10 13:21:50 IST 2024","137635","","E2E - Checkout Scenarios -BOPIS","","","","[Guest User][.COM]Place order using Store pickup with Master Credit Card",""
"broken","Tue Dec 10 13:54:56 IST 2024","Tue Dec 10 13:55:48 IST 2024","52218","","Home Page Scenarios","","","","Verify every link in all carousels on homepage",""
"passed","Tue Dec 10 14:12:02 IST 2024","Tue Dec 10 14:12:27 IST 2024","24742","","Sign In and Sign Up pages Scenarios","","","","Verify sign-up page fields and functionality",""
"passed","Tue Dec 10 14:00:32 IST 2024","Tue Dec 10 14:00:59 IST 2024","27070","","Store Locator Scenarios","","","","Verify that the Store Locator can be changed multiple times",""
"passed","Tue Dec 10 13:58:38 IST 2024","Tue Dec 10 13:59:43 IST 2024","65368","","Store Locator Scenarios","","","","Verify and validate each store details from the preview pane",""
"skipped","Tue Dec 10 14:15:56 IST 2024","Tue Dec 10 14:16:00 IST 2024","4620","","Sign In and Sign Up pages Scenarios","","","","[Sign-in] Verify user lands on the same page after logging in and logging out from clp page",""
"skipped","Tue Dec 10 13:33:04 IST 2024","Tue Dec 10 13:33:05 IST 2024","1379","","E2E - Checkout Scenarios -STM","","","","[Sign-in] Validate Adding and Editing the Shipping Address on Checkout and Payment Review pages",""
"passed","Tue Dec 10 14:29:23 IST 2024","Tue Dec 10 14:30:48 IST 2024","85621","","Global Scenarios - Headers","","","","Validate content for global headers and footers in plp page",""
"passed","Tue Dec 10 13:35:14 IST 2024","Tue Dec 10 13:35:33 IST 2024","18630","","E2E - EventHub portal Scenarios","","","","Verify navigation to the classes & events from the Michaels Admin Portal",""
"skipped","Tue Dec 10 13:46:34 IST 2024","Tue Dec 10 13:46:42 IST 2024","8318","","Cart page Scenarios","","","","[Sign-in User] Verify items in the cart and store Name persist when the guest user signin, signout and re signin",""
"passed","Tue Dec 10 13:32:10 IST 2024","Tue Dec 10 13:35:21 IST 2024","191213","","E2E - Checkout Mixcart Scenarios","","","","[Guest user][.com]Place order using shipping methods - BOPIS, STM",""
"passed","Tue Dec 10 13:43:20 IST 2024","Tue Dec 10 13:45:47 IST 2024","146542","","E2E - Classes, Events & Project Scenarios","","","","[Guest User][Project][.COM]Place order using SHIP TO ME with Master Credit Card",""
"passed","Tue Dec 10 14:03:07 IST 2024","Tue Dec 10 14:05:50 IST 2024","162936","","Store Locator Scenarios","","","","Verify default and changed store pickup options for products in the cart",""
"skipped","Tue Dec 10 14:11:05 IST 2024","Tue Dec 10 14:11:06 IST 2024","1325","","Store Locator Scenarios","","","","[Sign-in] Verify all store details from the preview pane and change store selection from the Account Dashboard",""
"skipped","Tue Dec 10 14:11:04 IST 2024","Tue Dec 10 14:11:05 IST 2024","1110","","Store Locator Scenarios","","","","[Sign-in] Verify preview page links of Store Selector",""
"skipped","Tue Dec 10 13:19:00 IST 2024","Tue Dec 10 13:19:03 IST 2024","2883","","E2E - Checkout Scenarios -SDD","","","","[Sign-in User][.COM]Place order using Same Day Delivery with PLCC.",""
"broken","Tue Dec 10 13:28:51 IST 2024","Tue Dec 10 13:32:58 IST 2024","247384","","E2E - Checkout Scenarios -SDD","","","","Guest-1 MIK Product and 1 SDD Product and 1 MIK Class and 1 MKP with Credit Card",""
"passed","Tue Dec 10 13:19:39 IST 2024","Tue Dec 10 13:22:09 IST 2024","150158","","E2E - Checkout Scenarios -STM","","","","[Guest User]MarketPlace PlaceOrder using SHIP TO ME",""
"broken","Tue Dec 10 14:02:57 IST 2024","Tue Dec 10 14:04:29 IST 2024","91845","","Product Description Page Scenarios","","","","Verify the product variants",""
"passed","Tue Dec 10 14:12:27 IST 2024","Tue Dec 10 14:13:00 IST 2024","32695","","Sign In and Sign Up pages Scenarios","","","","Verify sign in with invalid credentials displays error",""
"broken","Tue Dec 10 13:41:28 IST 2024","Tue Dec 10 13:43:20 IST 2024","112800","","E2E - Classes, Events & Project Scenarios","","","","[Guest User][Classes & Events][.COM]Free Classes & Events in store",""
"skipped","Tue Dec 10 13:22:20 IST 2024","Tue Dec 10 13:22:31 IST 2024","10958","","E2E - Checkout Scenarios -STM","","","","[Sign-in User]MarketPlace PlaceOrder using SHIP TO ME",""
"passed","Tue Dec 10 13:45:36 IST 2024","Tue Dec 10 13:48:18 IST 2024","162018","","E2E - Marketplace Scenarios","","","","[Guest User][.COM+MarketPlace]Place order using Same Day delivery with PLCC",""
"passed","Tue Dec 10 14:35:31 IST 2024","Tue Dec 10 14:35:52 IST 2024","20528","","Global Scenarios - Headers","","","","Verify the user is able to click on the ""Back to Top"" up arrow button from pdp page",""
"skipped","Tue Dec 10 13:33:14 IST 2024","Tue Dec 10 13:33:14 IST 2024","13","","E2E - EventHub portal Scenarios","","","","Create template for Online Event",""
"passed","Tue Dec 10 14:08:07 IST 2024","Tue Dec 10 14:08:51 IST 2024","43878","","Store Locator Scenarios","","","","Verify the funtionality of store selector in plp page",""
"passed","Tue Dec 10 13:48:18 IST 2024","Tue Dec 10 13:51:25 IST 2024","186685","","E2E - Marketplace Scenarios","","","","[Guest User][.COM+MarketPlace]Place order using Same Day Delivery with Master Credit Card and Gift Card",""
"skipped","Tue Dec 10 13:24:15 IST 2024","Tue Dec 10 13:24:17 IST 2024","1847","","E2E - Checkout Scenarios -BOPIS","","","","[Sign-in User][.COM]Place order using Store pickup with Gift Card.",""
"passed","Tue Dec 10 14:22:22 IST 2024","Tue Dec 10 14:22:51 IST 2024","28895","","Product Landing Page Scenarios","","","","Apply multiple filters on the PLP page",""
"passed","Tue Dec 10 13:55:42 IST 2024","Tue Dec 10 13:57:43 IST 2024","120995","","Mega menu Scenarios","","","","Validate browsing through the megamenu to land on CLP or PLP",""
"passed","Tue Dec 10 14:11:14 IST 2024","Tue Dec 10 14:12:52 IST 2024","97613","","Product Landing Page Scenarios","","","","Verifying the sort option using various available methods",""
"passed","Tue Dec 10 14:10:00 IST 2024","Tue Dec 10 14:10:33 IST 2024","32302","","Store Locator Scenarios","","","","Verify the funtionality of store selector in cart page",""
"passed","Tue Dec 10 14:05:50 IST 2024","Tue Dec 10 14:07:22 IST 2024","92045","","Store Locator Scenarios","","","","Verify that store options can be updated from the pickup dialog in the cart",""
"passed","Tue Dec 10 13:51:48 IST 2024","Tue Dec 10 13:54:23 IST 2024","154841","","Mega menu Scenarios","","","","Navigating Back to Parent Category via Breadcrumb",""
"skipped","Tue Dec 10 13:19:03 IST 2024","Tue Dec 10 13:19:21 IST 2024","17226","","E2E - Checkout Scenarios -SDD","","","","[Sign-in User][.COM]Place order using Same Day Delivery with Master Credit Card and Gift Card.",""
"skipped","Tue Dec 10 13:27:08 IST 2024","Tue Dec 10 13:27:23 IST 2024","15107","","E2E - Checkout Scenarios -STM","","","","[Sign-in User][.COM]Place order using SHIP TO ME with PLCC and Gift Card.",""
"passed","Tue Dec 10 13:39:48 IST 2024","Tue Dec 10 13:43:03 IST 2024","194207","","E2E - Marketplace Scenarios","","","","[Guest User][.COM+MarketPlace]Place order using Store Pickup with PLCC and Gift Card",""
"passed","Tue Dec 10 14:35:09 IST 2024","Tue Dec 10 14:35:31 IST 2024","22283","","Global Scenarios - Headers","","","","Verify the user is able to click on the ""Back to Top"" up arrow button from plp page",""
"passed","Tue Dec 10 13:16:07 IST 2024","Tue Dec 10 13:19:39 IST 2024","212034","","E2E - Checkout Scenarios -STM","","","","[Guest User]PlaceOrder using SHIP TO ME",""
"passed","Tue Dec 10 13:55:48 IST 2024","Tue Dec 10 13:56:15 IST 2024","27320","","Home Page Scenarios","","","","Verify header labels are displayed in ellipses menu when browser window is minimized",""
"passed","Tue Dec 10 13:36:15 IST 2024","Tue Dec 10 13:38:01 IST 2024","106135","","E2E - Classes, Events & Project Scenarios","","","","[Guest User][Classes & Events][.COM]Free Classes & Events at online",""
"passed","Tue Dec 10 13:52:09 IST 2024","Tue Dec 10 13:53:05 IST 2024","55841","","Home Page Scenarios","","","","Verify sign-in options on homepage",""
"skipped","Tue Dec 10 13:34:56 IST 2024","Tue Dec 10 13:35:08 IST 2024","12226","","E2E - EventHub portal Scenarios","","","","Find a template by searching with template name",""
"passed","Tue Dec 10 14:21:29 IST 2024","Tue Dec 10 14:21:54 IST 2024","24852","","Product Landing Page Scenarios","","","","Verify all shipping methods are displayed in PLP page",""
"passed","Tue Dec 10 14:20:08 IST 2024","Tue Dec 10 14:20:58 IST 2024","50268","","Product Landing Page Scenarios","","","","Verify ViewOptions functionality in PLP page",""
"skipped","Tue Dec 10 13:33:14 IST 2024","Tue Dec 10 13:33:25 IST 2024","10378","","E2E - EventHub portal Scenarios","","","","Create template for In Store Event",""
